{'Id': 1, 'CityCode': '4AN ', 'CountryId': 204, 'Latitude': 36.2806317, 'Longitude': 35.64945422}
{'Id': 14517, 'CityCode': 'BR_8090', 'CountryId': 26, 'Latitude': -29.2833, 'Longitude': -55.8}
{'Id': 14521, 'CityCode': 'BR_8094', 'CountryId': 26, 'Latitude': -29.1833, 'Longitude': -51.7333}
{'Id': 14523, 'CityCode': 'BR_8096', 'CountryId': 26, 'Latitude': -33.52, 'Longitude': -53.37}
{'Id': 14527, 'CityCode': 'BR_81', 'CountryId': 26, 'Latitude': -9.2728, 'Longitude': -35.715}
{'Id': 14528, 'CityCode': 'BR_810', 'CountryId': 26, 'Latitude': -14.1484, 'Longitude': -40.2436}
{'Id': 14529, 'CityCode': 'BR_8100', 'CountryId': 26, 'Latitude': -30.8667, 'Longitude': -53.1167}
{'Id': 14530, 'CityCode': 'BR_8101', 'CountryId': 26, 'Latitude': -30.88, 'Longitude': -55.53}
{'Id': 14531, 'CityCode': 'BR_8102', 'CountryId': 26, 'Latitude': -29.1833, 'Longitude': -54.8833}
{'Id': 14533, 'CityCode': 'BR_8104', 'CountryId': 26, 'Latitude': -28.3, 'Longitude': -54.28}
{'Id': 14537, 'CityCode': 'BR_8108', 'CountryId': 26, 'Latitude': -29.8208, 'Longitude': -50.5129}
{'Id': 14538, 'CityCode': 'BR_8109', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14539, 'CityCode': 'BR_811', 'CountryId': 26, 'Latitude': -10.7286, 'Longitude': -44.035}
{'Id': 14542, 'CityCode': 'BR_8112', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14543, 'CityCode': 'BR_8113', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14544, 'CityCode': 'BR_8114', 'CountryId': 26, 'Latitude': -27.85, 'Longitude': -53.7833}
{'Id': 14545, 'CityCode': 'BR_8115', 'CountryId': 26, 'Latitude': -22.8987, 'Longitude': -43.2013}
{'Id': 14546, 'CityCode': 'BR_8116', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14551, 'CityCode': 'BR_8120', 'CountryId': 26, 'Latitude': -28.6596, 'Longitude': -56.01}
{'Id': 14553, 'CityCode': 'BR_8122', 'CountryId': 26, 'Latitude': -28.5333, 'Longitude': -51.9}
{'Id': 14555, 'CityCode': 'BR_8124', 'CountryId': 26, 'Latitude': -29.55, 'Longitude': -55.1333}
{'Id': 14556, 'CityCode': 'BR_8125', 'CountryId': 26, 'Latitude': -29.45, 'Longitude': -50.5833}
{'Id': 14557, 'CityCode': 'BR_8126', 'CountryId': 26, 'Latitude': -30.32, 'Longitude': -54.32}
{'Id': 14558, 'CityCode': 'BR_8127', 'CountryId': 26, 'Latitude': -29.9667, 'Longitude': -51.7167}
{'Id': 14563, 'CityCode': 'BR_8131', 'CountryId': 26, 'Latitude': -27.7833, 'Longitude': -51.8167}
{'Id': 14564, 'CityCode': 'BR_8132', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14565, 'CityCode': 'BR_8133', 'CountryId': 26, 'Latitude': -28.5, 'Longitude': -51.7}
{'Id': 14569, 'CityCode': 'BR_8137', 'CountryId': 26, 'Latitude': -27.7833, 'Longitude': -53.1167}
{'Id': 14572, 'CityCode': 'BR_814', 'CountryId': 26, 'Latitude': -13.4425, 'Longitude': -40.4332}
{'Id': 14573, 'CityCode': 'BR_8140', 'CountryId': 26, 'Latitude': -29.0333, 'Longitude': -52.3}
{'Id': 14574, 'CityCode': 'BR_8141', 'CountryId': 26, 'Latitude': -29.5333, 'Longitude': -51.2667}
{'Id': 14575, 'CityCode': 'BR_8142', 'CountryId': 26, 'Latitude': -27.7167, 'Longitude': -54.1333}
{'Id': 14576, 'CityCode': 'BR_8143', 'CountryId': 26, 'Latitude': -32.0167, 'Longitude': -52.05}
{'Id': 14577, 'CityCode': 'BR_8144', 'CountryId': 26, 'Latitude': -27.7333, 'Longitude': -51.5833}
{'Id': 14578, 'CityCode': 'BR_8145', 'CountryId': 26, 'Latitude': -28.7466, 'Longitude': -50.0645}
{'Id': 14579, 'CityCode': 'BR_8146', 'CountryId': 26, 'Latitude': -29.7667, 'Longitude': -51.15}
{'Id': 14581, 'CityCode': 'BR_8148', 'CountryId': 26, 'Latitude': -31.37, 'Longitude': -51.98}
{'Id': 14583, 'CityCode': 'BR_815', 'CountryId': 26, 'Latitude': -12.7772, 'Longitude': -38.9184}
{'Id': 14585, 'CityCode': 'BR_8151', 'CountryId': 26, 'Latitude': -28.41, 'Longitude': -54.96}
{'Id': 14587, 'CityCode': 'BR_8153', 'CountryId': 26, 'Latitude': -28.9667, 'Longitude': -51.0667}
{'Id': 14589, 'CityCode': 'BR_8155', 'CountryId': 26, 'Latitude': -29.5333, 'Longitude': -53.85}
{'Id': 14590, 'CityCode': 'BR_8156', 'CountryId': 26, 'Latitude': -29.5333, 'Longitude': -53.85}
{'Id': 14592, 'CityCode': 'BR_8158', 'CountryId': 26, 'Latitude': -28.5333, 'Longitude': -54.55}
{'Id': 14593, 'CityCode': 'BR_8159', 'CountryId': 26, 'Latitude': -28.1833, 'Longitude': -55.2667}
{'Id': 14596, 'CityCode': 'BR_8161', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14598, 'CityCode': 'BR_8163', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14599, 'CityCode': 'BR_8164', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14600, 'CityCode': 'BR_8165', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14602, 'CityCode': 'BR_8167', 'CountryId': 26, 'Latitude': -29.6167, 'Longitude': -54.1667}
{'Id': 14605, 'CityCode': 'BR_817', 'CountryId': 26, 'Latitude': -14.1055, 'Longitude': -39.0149}
{'Id': 14607, 'CityCode': 'BR_8171', 'CountryId': 26, 'Latitude': -29.5833, 'Longitude': -51.3833}
{'Id': 14608, 'CityCode': 'BR_8172', 'CountryId': 26, 'Latitude': -30.1667, 'Longitude': -53.5667}
{'Id': 14610, 'CityCode': 'BR_8174', 'CountryId': 26, 'Latitude': -27.55, 'Longitude': -52.5333}
{'Id': 14612, 'CityCode': 'BR_8176', 'CountryId': 26, 'Latitude': -29.0667, 'Longitude': -51.7667}
{'Id': 14613, 'CityCode': 'BR_8177', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14614, 'CityCode': 'BR_8178', 'CountryId': 26, 'Latitude': -29.3833, 'Longitude': -51.3}
{'Id': 14615, 'CityCode': 'BR_8179', 'CountryId': 26, 'Latitude': -29.7, 'Longitude': -54.6667}
{'Id': 14616, 'CityCode': 'BR_818', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14617, 'CityCode': 'BR_8180', 'CountryId': 26, 'Latitude': -29.6333, 'Longitude': -51.0}
{'Id': 14618, 'CityCode': 'BR_8181', 'CountryId': 26, 'Latitude': -29.8333, 'Longitude': -51.15}
{'Id': 14619, 'CityCode': 'BR_8182', 'CountryId': 26, 'Latitude': -27.9333, 'Longitude': -52.9167}
{'Id': 14620, 'CityCode': 'BR_8184', 'CountryId': 26, 'Latitude': -27.4833, 'Longitude': -53.4}
{'Id': 14623, 'CityCode': 'BR_8187', 'CountryId': 26, 'Latitude': -27.6333, 'Longitude': -53.9667}
{'Id': 14624, 'CityCode': 'BR_8188', 'CountryId': 26, 'Latitude': -12.0126, 'Longitude': -41.6672}
{'Id': 14628, 'CityCode': 'BR_8191', 'CountryId': 26, 'Latitude': -28.6333, 'Longitude': -52.9667}
{'Id': 14629, 'CityCode': 'BR_8192', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14630, 'CityCode': 'BR_8193', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14632, 'CityCode': 'BR_8195', 'CountryId': 26, 'Latitude': -28.7167, 'Longitude': -51.9333}
{'Id': 14633, 'CityCode': 'BR_8196', 'CountryId': 26, 'Latitude': -29.3833, 'Longitude': -52.2667}
{'Id': 14636, 'CityCode': 'BR_8199', 'CountryId': 26, 'Latitude': -27.9833, 'Longitude': -52.25}
{'Id': 14638, 'CityCode': 'BR_8200', 'CountryId': 26, 'Latitude': -30.45, 'Longitude': -51.6}
{'Id': 14640, 'CityCode': 'BR_8202', 'CountryId': 26, 'Latitude': -28.1333, 'Longitude': -54.4667}
{'Id': 14644, 'CityCode': 'BR_8206', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14647, 'CityCode': 'BR_8209', 'CountryId': 26, 'Latitude': -29.65, 'Longitude': -53.5833}
{'Id': 14649, 'CityCode': 'BR_8210', 'CountryId': 26, 'Latitude': -29.5333, 'Longitude': -52.5333}
{'Id': 14652, 'CityCode': 'BR_8213', 'CountryId': 26, 'Latitude': -29.4, 'Longitude': -53.05}
{'Id': 14653, 'CityCode': 'BR_8214', 'CountryId': 26, 'Latitude': -28.8333, 'Longitude': -52.5}
{'Id': 14656, 'CityCode': 'BR_8217', 'CountryId': 26, 'Latitude': -29.6333, 'Longitude': -51.7333}
{'Id': 14663, 'CityCode': 'BR_8223', 'CountryId': 26, 'Latitude': -28.0667, 'Longitude': -52.0}
{'Id': 14664, 'CityCode': 'BR_8224', 'CountryId': 26, 'Latitude': -28.1333, 'Longitude': -51.1833}
{'Id': 14666, 'CityCode': 'BR_8226', 'CountryId': 26, 'Latitude': -30.6667, 'Longitude': -51.3833}
{'Id': 14667, 'CityCode': 'BR_8227', 'CountryId': 26, 'Latitude': -29.25, 'Longitude': -53.5}
{'Id': 14668, 'CityCode': 'BR_8228', 'CountryId': 26, 'Latitude': -29.8, 'Longitude': -51.85}
{'Id': 14670, 'CityCode': 'BR_823', 'CountryId': 26, 'Latitude': -15.5637, 'Longitude': -39.3029}
{'Id': 14671, 'CityCode': 'BR_8230', 'CountryId': 26, 'Latitude': -27.4, 'Longitude': -53.4667}
{'Id': 14672, 'CityCode': 'BR_8231', 'CountryId': 26, 'Latitude': -31.2, 'Longitude': -51.0167}
{'Id': 14673, 'CityCode': 'BR_8232', 'CountryId': 26, 'Latitude': -27.3667, 'Longitude': -53.75}
{'Id': 14674, 'CityCode': 'BR_8233', 'CountryId': 26, 'Latitude': -29.5833, 'Longitude': -50.0667}
{'Id': 14676, 'CityCode': 'BR_8235', 'CountryId': 26, 'Latitude': -29.4333, 'Longitude': -51.8}
{'Id': 14679, 'CityCode': 'BR_8238', 'CountryId': 26, 'Latitude': -27.4, 'Longitude': -54.0833}
{'Id': 14680, 'CityCode': 'BR_8239', 'CountryId': 26, 'Latitude': -29.4833, 'Longitude': -54.2333}
{'Id': 14684, 'CityCode': 'BR_8242', 'CountryId': 26, 'Latitude': -29.334, 'Longitude': -49.729}
{'Id': 14687, 'CityCode': 'BR_8245', 'CountryId': 26, 'Latitude': -29.9721, 'Longitude': -50.1249}
{'Id': 14688, 'CityCode': 'BR_8246', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14690, 'CityCode': 'BR_8248', 'CountryId': 26, 'Latitude': -27.4833, 'Longitude': -52.1833}
{'Id': 14693, 'CityCode': 'BR_8250', 'CountryId': 26, 'Latitude': -29.45, 'Longitude': -49.9333}
{'Id': 14694, 'CityCode': 'BR_8251', 'CountryId': 26, 'Latitude': -29.5182, 'Longitude': -50.7763}
{'Id': 14695, 'CityCode': 'BR_8252', 'CountryId': 26, 'Latitude': -27.7833, 'Longitude': -54.2333}
{'Id': 14696, 'CityCode': 'BR_8253', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14697, 'CityCode': 'BR_8254', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14698, 'CityCode': 'BR_8255', 'CountryId': 26, 'Latitude': -27.45, 'Longitude': -53.9333}
{'Id': 14700, 'CityCode': 'BR_8257', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14701, 'CityCode': 'BR_8258', 'CountryId': 26, 'Latitude': -29.9333, 'Longitude': -51.7167}
{'Id': 14704, 'CityCode': 'BR_8260', 'CountryId': 26, 'Latitude': -27.65, 'Longitude': -54.45}
{'Id': 14706, 'CityCode': 'BR_8262', 'CountryId': 26, 'Latitude': -24.9763, 'Longitude': -49.0836}
{'Id': 14708, 'CityCode': 'BR_8264', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14709, 'CityCode': 'BR_8265', 'CountryId': 26, 'Latitude': -29.0833, 'Longitude': -53.85}
{'Id': 14711, 'CityCode': 'BR_8267', 'CountryId': 26, 'Latitude': -29.4667, 'Longitude': -51.4167}
{'Id': 14713, 'CityCode': 'BR_8269', 'CountryId': 26, 'Latitude': -27.75, 'Longitude': -54.5}
{'Id': 14714, 'CityCode': 'BR_827', 'CountryId': 26, 'Latitude': -12.5345, 'Longitude': -38.2985}
{'Id': 14717, 'CityCode': 'BR_8272', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14719, 'CityCode': 'BR_8274', 'CountryId': 26, 'Latitude': -28.05, 'Longitude': -54.6833}
{'Id': 14721, 'CityCode': 'BR_8276', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14722, 'CityCode': 'BR_8277', 'CountryId': 26, 'Latitude': -29.05, 'Longitude': -55.15}
{'Id': 14725, 'CityCode': 'BR_8280', 'CountryId': 26, 'Latitude': -28.4996, 'Longitude': -50.94}
{'Id': 14728, 'CityCode': 'BR_8283', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14729, 'CityCode': 'BR_8284', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14731, 'CityCode': 'BR_8286', 'CountryId': 26, 'Latitude': -7.1512, 'Longitude': -45.7125}
{'Id': 14732, 'CityCode': 'BR_8287', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14733, 'CityCode': 'BR_8288', 'CountryId': 26, 'Latitude': -29.6, 'Longitude': -52.1833}
{'Id': 14734, 'CityCode': 'BR_8289', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14735, 'CityCode': 'BR_829', 'CountryId': 26, 'Latitude': -13.9089, 'Longitude': -42.8478}
{'Id': 14736, 'CityCode': 'BR_8290', 'CountryId': 26, 'Latitude': -28.95, 'Longitude': -51.55}
{'Id': 14738, 'CityCode': 'BR_8292', 'CountryId': 26, 'Latitude': -29.0667, 'Longitude': -51.8667}
{'Id': 14739, 'CityCode': 'BR_8293', 'CountryId': 26, 'Latitude': -27.5667, 'Longitude': -52.0167}
{'Id': 14740, 'CityCode': 'BR_8294', 'CountryId': 26, 'Latitude': -30.0833, 'Longitude': -51.0333}
{'Id': 14741, 'CityCode': 'BR_8295', 'CountryId': 26, 'Latitude': -27.1333, 'Longitude': -53.4}
{'Id': 14742, 'CityCode': 'BR_8296', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14745, 'CityCode': 'BR_8299', 'CountryId': 26, 'Latitude': -28.9, 'Longitude': -51.5667}
{'Id': 14748, 'CityCode': 'BR_8300', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14750, 'CityCode': 'BR_8302', 'CountryId': 26, 'Latitude': -22.7203, 'Longitude': -47.34}
{'Id': 14751, 'CityCode': 'BR_8303', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14755, 'CityCode': 'BR_8307', 'CountryId': 26, 'Latitude': -22.8289, 'Longitude': -43.316}
{'Id': 14757, 'CityCode': 'BR_8309', 'CountryId': 26, 'Latitude': -28.8167, 'Longitude': -51.8}
{'Id': 14758, 'CityCode': 'BR_831', 'CountryId': 26, 'Latitude': -17.3698, 'Longitude': -40.216}
{'Id': 14759, 'CityCode': 'BR_8310', 'CountryId': 26, 'Latitude': -27.2833, 'Longitude': -53.7167}
{'Id': 14761, 'CityCode': 'BR_8312', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14766, 'CityCode': 'BR_8317', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14767, 'CityCode': 'BR_8318', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14768, 'CityCode': 'BR_8319', 'CountryId': 26, 'Latitude': -27.6167, 'Longitude': -50.9833}
{'Id': 14769, 'CityCode': 'BR_832', 'CountryId': 26, 'Latitude': -11.425, 'Longitude': -40.5885}
{'Id': 14770, 'CityCode': 'BR_8320', 'CountryId': 26, 'Latitude': -26.6, 'Longitude': -52.35}
{'Id': 14771, 'CityCode': 'BR_8321', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14772, 'CityCode': 'BR_8322', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14773, 'CityCode': 'BR_8323', 'CountryId': 26, 'Latitude': -27.0, 'Longitude': -51.55}
{'Id': 14776, 'CityCode': 'BR_8326', 'CountryId': 26, 'Latitude': -27.0833, 'Longitude': -52.9833}
{'Id': 14777, 'CityCode': 'BR_8327', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14778, 'CityCode': 'BR_8328', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14780, 'CityCode': 'BR_833', 'CountryId': 26, 'Latitude': -12.0333, 'Longitude': -41.9667}
{'Id': 14782, 'CityCode': 'BR_8331', 'CountryId': 26, 'Latitude': -27.7, 'Longitude': -49.3333}
{'Id': 14784, 'CityCode': 'BR_8333', 'CountryId': 26, 'Latitude': -27.4333, 'Longitude': -51.8667}
{'Id': 14786, 'CityCode': 'BR_8335', 'CountryId': 26, 'Latitude': -26.55, 'Longitude': -53.2833}
{'Id': 14787, 'CityCode': 'BR_8336', 'CountryId': 26, 'Latitude': -27.5701, 'Longitude': -48.9818}
{'Id': 14788, 'CityCode': 'BR_8337', 'CountryId': 26, 'Latitude': -27.6167, 'Longitude': -51.0833}
{'Id': 14789, 'CityCode': 'BR_8338', 'CountryId': 26, 'Latitude': -27.8723, 'Longitude': -49.1387}
{'Id': 14791, 'CityCode': 'BR_834', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14792, 'CityCode': 'BR_8340', 'CountryId': 26, 'Latitude': -27.5164, 'Longitude': -48.761}
{'Id': 14793, 'CityCode': 'BR_8341', 'CountryId': 26, 'Latitude': -27.0291, 'Longitude': -49.389}
{'Id': 14794, 'CityCode': 'BR_8342', 'CountryId': 26, 'Latitude': -27.1667, 'Longitude': -52.1167}
{'Id': 14795, 'CityCode': 'BR_8343', 'CountryId': 26, 'Latitude': -26.3692, 'Longitude': -48.7221}
{'Id': 14796, 'CityCode': 'BR_8344', 'CountryId': 26, 'Latitude': -28.94, 'Longitude': -49.5}
{'Id': 14797, 'CityCode': 'BR_8345', 'CountryId': 26, 'Latitude': -28.2609, 'Longitude': -49.0197}
{'Id': 14799, 'CityCode': 'BR_8347', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14800, 'CityCode': 'BR_8348', 'CountryId': 26, 'Latitude': -28.4, 'Longitude': -50.1167}
{'Id': 14801, 'CityCode': 'BR_8349', 'CountryId': 26, 'Latitude': -26.9667, 'Longitude': -49.3667}
{'Id': 14803, 'CityCode': 'BR_8350', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14805, 'CityCode': 'BR_8352', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14808, 'CityCode': 'BR_8355', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14809, 'CityCode': 'BR_8356', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14810, 'CityCode': 'BR_8357', 'CountryId': 26, 'Latitude': -26.9641, 'Longitude': -48.6308}
{'Id': 14811, 'CityCode': 'BR_8358', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14814, 'CityCode': 'BR_8360', 'CountryId': 26, 'Latitude': -26.8, 'Longitude': -53.6333}
{'Id': 14815, 'CityCode': 'BR_8361', 'CountryId': 26, 'Latitude': -27.2667, 'Longitude': -51.9167}
{'Id': 14821, 'CityCode': 'BR_8367', 'CountryId': 26, 'Latitude': -26.6406, 'Longitude': -48.6851}
{'Id': 14828, 'CityCode': 'BR_8373', 'CountryId': 26, 'Latitude': -26.2667, 'Longitude': -50.5}
{'Id': 14829, 'CityCode': 'BR_8374', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14830, 'CityCode': 'BR_8375', 'CountryId': 26, 'Latitude': -26.8, 'Longitude': -49.4167}
{'Id': 14831, 'CityCode': 'BR_8376', 'CountryId': 26, 'Latitude': -27.4949, 'Longitude': -48.6551}
{'Id': 14832, 'CityCode': 'BR_8378', 'CountryId': 26, 'Latitude': -27.7348, 'Longitude': -49.9389}
{'Id': 14835, 'CityCode': 'BR_8380', 'CountryId': 26, 'Latitude': -28.337, 'Longitude': -49.6234}
{'Id': 14836, 'CityCode': 'BR_8381', 'CountryId': 26, 'Latitude': -26.75, 'Longitude': -52.35}
{'Id': 14837, 'CityCode': 'BR_8382', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14838, 'CityCode': 'BR_8383', 'CountryId': 26, 'Latitude': -27.7952, 'Longitude': -49.4886}
{'Id': 14840, 'CityCode': 'BR_8385', 'CountryId': 26, 'Latitude': -27.1511, 'Longitude': -48.5078}
{'Id': 14841, 'CityCode': 'BR_8386', 'CountryId': 26, 'Latitude': -27.2167, 'Longitude': -49.0833}
{'Id': 14842, 'CityCode': 'BR_8387', 'CountryId': 26, 'Latitude': -28.2757, 'Longitude': -49.167}
{'Id': 14843, 'CityCode': 'BR_8388', 'CountryId': 26, 'Latitude': -27.35, 'Longitude': -49.9}
{'Id': 14844, 'CityCode': 'BR_8389', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14845, 'CityCode': 'BR_839', 'CountryId': 26, 'Latitude': -10.9555, 'Longitude': -40.5747}
{'Id': 14846, 'CityCode': 'BR_8390', 'CountryId': 26, 'Latitude': -27.13, 'Longitude': -48.93}
{'Id': 14847, 'CityCode': 'BR_8391', 'CountryId': 26, 'Latitude': -26.77, 'Longitude': -51.02}
{'Id': 14850, 'CityCode': 'BR_8394', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14851, 'CityCode': 'BR_8395', 'CountryId': 26, 'Latitude': -26.6, 'Longitude': -51.0833}
{'Id': 14852, 'CityCode': 'BR_8396', 'CountryId': 26, 'Latitude': -27.0244, 'Longitude': -48.6462}
{'Id': 14856, 'CityCode': 'BR_84', 'CountryId': 26, 'Latitude': -9.884, 'Longitude': -36.8295}
{'Id': 14857, 'CityCode': 'BR_840', 'CountryId': 26, 'Latitude': -12.7167, 'Longitude': -39.1833}
{'Id': 14858, 'CityCode': 'BR_8400', 'CountryId': 26, 'Latitude': -26.194, 'Longitude': -49.2627}
{'Id': 14859, 'CityCode': 'BR_8401', 'CountryId': 26, 'Latitude': -27.9043, 'Longitude': -50.7565}
{'Id': 14860, 'CityCode': 'BR_8402', 'CountryId': 26, 'Latitude': -26.3833, 'Longitude': -53.05}
{'Id': 14861, 'CityCode': 'BR_8403', 'CountryId': 26, 'Latitude': -27.4, 'Longitude': -51.2}
{'Id': 14863, 'CityCode': 'BR_8405', 'CountryId': 26, 'Latitude': -27.2833, 'Longitude': -48.7833}
{'Id': 14865, 'CityCode': 'BR_8407', 'CountryId': 26, 'Latitude': -26.18, 'Longitude': -50.4}
{'Id': 14866, 'CityCode': 'BR_8408', 'CountryId': 26, 'Latitude': -27.938, 'Longitude': -50.509}
{'Id': 14867, 'CityCode': 'BR_8409', 'CountryId': 26, 'Latitude': -27.3333, 'Longitude': -51.6}
{'Id': 14869, 'CityCode': 'BR_8410', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14871, 'CityCode': 'BR_8412', 'CountryId': 26, 'Latitude': -27.0667, 'Longitude': -51.6833}
{'Id': 14873, 'CityCode': 'BR_8414', 'CountryId': 26, 'Latitude': -27.1667, 'Longitude': -52.8667}
{'Id': 14875, 'CityCode': 'BR_8416', 'CountryId': 26, 'Latitude': -27.6167, 'Longitude': -51.4}
{'Id': 14876, 'CityCode': 'BR_8417', 'CountryId': 26, 'Latitude': -27.8, 'Longitude': -50.8833}
{'Id': 14877, 'CityCode': 'BR_8418', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14880, 'CityCode': 'BR_8421', 'CountryId': 26, 'Latitude': -28.6032, 'Longitude': -49.3277}
{'Id': 14882, 'CityCode': 'BR_8424', 'CountryId': 26, 'Latitude': -27.23, 'Longitude': -52.03}
{'Id': 14883, 'CityCode': 'BR_8425', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14884, 'CityCode': 'BR_8426', 'CountryId': 26, 'Latitude': -26.9333, 'Longitude': -52.7833}
{'Id': 14885, 'CityCode': 'BR_8427', 'CountryId': 26, 'Latitude': -26.5, 'Longitude': -52.65}
{'Id': 14886, 'CityCode': 'BR_8428', 'CountryId': 26, 'Latitude': -27.5833, 'Longitude': -50.4}
{'Id': 14887, 'CityCode': 'BR_8429', 'CountryId': 26, 'Latitude': -26.4261, 'Longitude': -49.2416}
{'Id': 14889, 'CityCode': 'BR_8431', 'CountryId': 26, 'Latitude': -26.9, 'Longitude': -53.15}
{'Id': 14890, 'CityCode': 'BR_8432', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14891, 'CityCode': 'BR_8433', 'CountryId': 26, 'Latitude': -27.2858, 'Longitude': -50.5766}
{'Id': 14894, 'CityCode': 'BR_8436', 'CountryId': 26, 'Latitude': -26.8333, 'Longitude': -53.5833}
{'Id': 14895, 'CityCode': 'BR_8437', 'CountryId': 26, 'Latitude': -26.25, 'Longitude': -53.6333}
{'Id': 14896, 'CityCode': 'BR_8438', 'CountryId': 26, 'Latitude': -26.9855, 'Longitude': -49.7245}
{'Id': 14897, 'CityCode': 'BR_8439', 'CountryId': 26, 'Latitude': -26.7128, 'Longitude': -49.4732}
{'Id': 14901, 'CityCode': 'BR_8442', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14902, 'CityCode': 'BR_8443', 'CountryId': 26, 'Latitude': -28.9891, 'Longitude': -49.6412}
{'Id': 14903, 'CityCode': 'BR_8444', 'CountryId': 26, 'Latitude': -27.2833, 'Longitude': -51.4333}
{'Id': 14906, 'CityCode': 'BR_8447', 'CountryId': 26, 'Latitude': -26.8833, 'Longitude': -52.2333}
{'Id': 14911, 'CityCode': 'BR_8451', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14912, 'CityCode': 'BR_8453', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14913, 'CityCode': 'BR_8454', 'CountryId': 26, 'Latitude': -28.75, 'Longitude': -49.4667}
{'Id': 14915, 'CityCode': 'BR_8456', 'CountryId': 26, 'Latitude': -27.0227, 'Longitude': -50.9189}
{'Id': 14917, 'CityCode': 'BR_8458', 'CountryId': 26, 'Latitude': -27.1725, 'Longitude': -50.7999}
